Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
Rule 1     empty -> <empty>
Rule 2     compUnit -> empty
Rule 3     compUnit -> compUnit compUnit
Rule 4     compUnit -> decl
Rule 5     compUnit -> cir_function
Rule 6     compUnit -> function
Rule 7     compUnit -> module
Rule 8     compUnit -> bundle
Rule 9     decl -> constDecl
Rule 10    decl -> varDecl
Rule 11    decl -> cirDecl
Rule 12    decl -> modDecl
Rule 13    decl -> bundleDecl
Rule 14    constDecl_repeat -> empty
Rule 15    constDecl_repeat -> , constDef constDecl_repeat
Rule 16    constDecl -> CONST val_type constDef constDecl_repeat ;
Rule 17    cir_basic_type -> REG
Rule 18    cir_basic_type -> WIRE
Rule 19    cir_basic_type -> CLOCK
Rule 20    cir_type -> cir_basic_type
Rule 21    cir_type -> cir_basic_type [ exp ]
Rule 22    val_type -> INT
Rule 23    val_type -> FLOAT
Rule 24    type_def -> val_type
Rule 25    type_def -> cir_type
Rule 26    array -> empty
Rule 27    array -> [ constExp ] array
Rule 28    constDef -> ID array ASSIGN constInitVal
Rule 29    constInitVal_repeat -> empty
Rule 30    constInitVal_repeat -> , constInitVal constInitVal_repeat
Rule 31    constInitVal -> constExp
Rule 32    constInitVal -> { constInitVal constInitVal_repeat }
Rule 33    varDef_repeat -> empty
Rule 34    varDef_repeat -> , varDef varDef_repeat
Rule 35    varDecl -> val_type varDef varDef_repeat ;
Rule 36    varDef -> ID array
Rule 37    varDef -> ID array ASSIGN initVal
Rule 38    modDecl -> ID ID ( module_R_params )
Rule 39    R_port_def -> IN .
Rule 40    R_port_def -> OUT .
Rule 41    R_port_def -> INOUT .
Rule 42    p_module_R_params_item -> R_port_def ID ( ID )
Rule 43    module_R_params_repeat -> empty
Rule 44    module_R_params_repeat -> , p_module_R_params_item module_R_params_repeat
Rule 45    module_R_params -> p_module_R_params_item module_R_params_repeat
Rule 46    bundleDecl_repeat -> empty
Rule 47    bundleDecl_repeat -> , bundleDef bundleDecl_repeat
Rule 48    bundleDecl -> ID bundleDef bundleDecl_repeat
Rule 49    bundleDef -> ID array
Rule 50    initVal -> exp ;
Rule 51    cirDecl_repeat -> empty
Rule 52    cirDecl_repeat -> , cirDef cirDecl_repeat
Rule 53    cirDecl -> cir_type cirDef cirDecl_repeat ;
Rule 54    cirDef -> ID array
Rule 55    cirDef -> ID array ASSIGN initVal
Rule 56    cir_function -> cir_type ID ( cir_funcFParams ) block
Rule 57    function -> val_type ID ( funcFParams ) block
Rule 58    cir_funcFParams_repeat -> empty
Rule 59    cir_funcFParams_repeat -> , cir_funcFParam cir_funcFParams_repeat
Rule 60    cir_funcFParams -> cir_funcFParam cir_funcFParams_repeat
Rule 61    funcFParams_repeat -> empty
Rule 62    funcFParams_repeat -> , funcFParam funcFParams_repeat
Rule 63    funcFParams -> funcFParam funcFParams_repeat
Rule 64    cir_funcFParam -> type_def ID array
Rule 65    funcFParam -> val_type ID array
Rule 66    module_para_para -> empty
Rule 67    module_para_para -> PARA ID , module_para_para
Rule 68    p_module_para_port -> empty
Rule 69    p_module_para_port -> , port_def ID p_module_para_port
Rule 70    module -> MODULE ID ( module_para_para port_def ID p_module_para_port
Rule 71    bundle_repeat -> empty
Rule 72    bundle_repeat -> , cir_type ID bundle bundle_repeat
Rule 73    bundle -> BUNDLE ID ( cir_type ID bundle_repeat )
Rule 74    block_repeat -> empty
Rule 75    block_repeat -> blockItem block_repeat
Rule 76    block -> { block_repeat }
Rule 77    blockItem -> decl
Rule 78    blockItem -> stmt
Rule 79    stmt -> lVal ASSIGN exp ;
Rule 80    stmt -> lVal CONNECT exp ;
Rule 81    stmt -> ;
Rule 82    stmt -> exp
Rule 83    stmt -> block
Rule 84    stmt -> seqLogStmt
Rule 85    stmt -> ifStmt
Rule 86    stmt -> forStmt
